                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ship_parallax
                                     12 	.globl ___bank_ship_parallax
                                     13 	.globl _back_spike_parallax
                                     14 	.globl ___bank_back_spike_parallax
                                     15 	.globl _down_spike_parallax
                                     16 	.globl ___bank_down_spike_parallax
                                     17 	.globl _aero_cursors
                                     18 	.globl _progress_bar_tiles
                                     19 	.globl ___bank_progress_bar_tiles
                                     20 	.globl _aero
                                     21 	.globl _nima
                                     22 	.globl ___bank_nima
                                     23 	.globl _jump_tile_parallax
                                     24 	.globl ___bank_jump_tile_parallax
                                     25 	.globl _jump_circle_parallax
                                     26 	.globl ___bank_jump_circle_parallax
                                     27 	.globl _half_block_parallax
                                     28 	.globl ___bank_half_block_parallax
                                     29 	.globl _big_spike_parallax
                                     30 	.globl ___bank_big_spike_parallax
                                     31 	.globl _small_spike_parallax
                                     32 	.globl ___bank_small_spike_parallax
                                     33 	.globl _parallax_tileset_v2
                                     34 	.globl ___bank_parallax_tileset_v2
                                     35 	.globl _players
                                     36 	.globl _gb_tileset_v2
                                     37 	.globl ___bank_gb_tileset_v2
                                     38 ;--------------------------------------------------------
                                     39 ; special function registers
                                     40 ;--------------------------------------------------------
                                     41 ;--------------------------------------------------------
                                     42 ; ram data
                                     43 ;--------------------------------------------------------
                                     44 	.area _DATA
                                     45 ;--------------------------------------------------------
                                     46 ; ram data
                                     47 ;--------------------------------------------------------
                                     48 	.area _INITIALIZED
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
                                     60 ;--------------------------------------------------------
                                     61 ; Home
                                     62 ;--------------------------------------------------------
                                     63 	.area _HOME
                                     64 	.area _HOME
                                     65 ;--------------------------------------------------------
                                     66 ; code
                                     67 ;--------------------------------------------------------
                                     68 	.area _CODE_2
                                     69 	.area _CODE_2
      000980 FF                    2520 	.db #0xff	; 255
      000981 FF                    2521 	.db #0xff	; 255
      000982 FF                    2522 	.db #0xff	; 255
      000983 FF                    2523 	.db #0xff	; 255
      000984 FF                    2524 	.db #0xff	; 255
      000985 FF                    2525 	.db #0xff	; 255
      000986 FF                    2526 	.db #0xff	; 255
      000987 FF                    2527 	.db #0xff	; 255
      000988 FF                    2528 	.db #0xff	; 255
      000989 FF                    2529 	.db #0xff	; 255
      00098A FF                    2530 	.db #0xff	; 255
      00098B FF                    2531 	.db #0xff	; 255
      00098C FF                    2532 	.db #0xff	; 255
      00098D FF                    2533 	.db #0xff	; 255
      00098E FF                    2534 	.db #0xff	; 255
      00098F FF                    2535 	.db #0xff	; 255
      000990 FF                    2536 	.db #0xff	; 255
      000991 FF                    2537 	.db #0xff	; 255
      000992 FF                    2538 	.db #0xff	; 255
      000993 C1                    2539 	.db #0xc1	; 193
      000994 FF                    2540 	.db #0xff	; 255
      000995 80                    2541 	.db #0x80	; 128
      000996 FF                    2542 	.db #0xff	; 255
      000997 9C                    2543 	.db #0x9c	; 156
      000998 FF                    2544 	.db #0xff	; 255
      000999 9C                    2545 	.db #0x9c	; 156
      00099A FF                    2546 	.db #0xff	; 255
      00099B 9C                    2547 	.db #0x9c	; 156
      00099C FF                    2548 	.db #0xff	; 255
      00099D 80                    2549 	.db #0x80	; 128
      00099E FF                    2550 	.db #0xff	; 255
      00099F C1                    2551 	.db #0xc1	; 193
      0009A0 FF                    2552 	.db #0xff	; 255
      0009A1 FF                    2553 	.db #0xff	; 255
      0009A2 FF                    2554 	.db #0xff	; 255
      0009A3 E3                    2555 	.db #0xe3	; 227
      0009A4 FF                    2556 	.db #0xff	; 255
      0009A5 83                    2557 	.db #0x83	; 131
      0009A6 FF                    2558 	.db #0xff	; 255
      0009A7 83                    2559 	.db #0x83	; 131
      0009A8 FF                    2560 	.db #0xff	; 255
      0009A9 E3                    2561 	.db #0xe3	; 227
      0009AA FF                    2562 	.db #0xff	; 255
      0009AB E3                    2563 	.db #0xe3	; 227
      0009AC FF                    2564 	.db #0xff	; 255
      0009AD E3                    2565 	.db #0xe3	; 227
      0009AE FF                    2566 	.db #0xff	; 255
      0009AF E3                    2567 	.db #0xe3	; 227
      0009B0 FF                    2568 	.db #0xff	; 255
      0009B1 FF                    2569 	.db #0xff	; 255
      0009B2 FF                    2570 	.db #0xff	; 255
      0009B3 81                    2571 	.db #0x81	; 129
      0009B4 FF                    2572 	.db #0xff	; 255
      0009B5 80                    2573 	.db #0x80	; 128
      0009B6 FF                    2574 	.db #0xff	; 255
      0009B7 FC                    2575 	.db #0xfc	; 252
      0009B8 FF                    2576 	.db #0xff	; 255
      0009B9 C0                    2577 	.db #0xc0	; 192
      0009BA FF                    2578 	.db #0xff	; 255
      0009BB 8F                    2579 	.db #0x8f	; 143
      0009BC FF                    2580 	.db #0xff	; 255
      0009BD 80                    2581 	.db #0x80	; 128
      0009BE FF                    2582 	.db #0xff	; 255
      0009BF 80                    2583 	.db #0x80	; 128
      0009C0 FF                    2584 	.db #0xff	; 255
      0009C1 FF                    2585 	.db #0xff	; 255
      0009C2 FF                    2586 	.db #0xff	; 255
      0009C3 81                    2587 	.db #0x81	; 129
      0009C4 FF                    2588 	.db #0xff	; 255
      0009C5 80                    2589 	.db #0x80	; 128
      0009C6 FF                    2590 	.db #0xff	; 255
      0009C7 F8                    2591 	.db #0xf8	; 248
      0009C8 FF                    2592 	.db #0xff	; 255
      0009C9 C1                    2593 	.db #0xc1	; 193
      0009CA FF                    2594 	.db #0xff	; 255
      0009CB F8                    2595 	.db #0xf8	; 248
      0009CC FF                    2596 	.db #0xff	; 255
      0009CD 80                    2597 	.db #0x80	; 128
      0009CE FF                    2598 	.db #0xff	; 255
      0009CF 81                    2599 	.db #0x81	; 129
      0009D0 FF                    2600 	.db #0xff	; 255
      0009D1 FF                    2601 	.db #0xff	; 255
      0009D2 FF                    2602 	.db #0xff	; 255
      0009D3 F1                    2603 	.db #0xf1	; 241
      0009D4 FF                    2604 	.db #0xff	; 255
      0009D5 E1                    2605 	.db #0xe1	; 225
      0009D6 FF                    2606 	.db #0xff	; 255
      0009D7 C9                    2607 	.db #0xc9	; 201
      0009D8 FF                    2608 	.db #0xff	; 255
      0009D9 99                    2609 	.db #0x99	; 153
      0009DA FF                    2610 	.db #0xff	; 255
      0009DB 80                    2611 	.db #0x80	; 128
      0009DC FF                    2612 	.db #0xff	; 255
      0009DD 80                    2613 	.db #0x80	; 128
      0009DE FF                    2614 	.db #0xff	; 255
      0009DF F1                    2615 	.db #0xf1	; 241
      0009E0 FF                    2616 	.db #0xff	; 255
      0009E1 FF                    2617 	.db #0xff	; 255
      0009E2 FF                    2618 	.db #0xff	; 255
      0009E3 80                    2619 	.db #0x80	; 128
      0009E4 FF                    2620 	.db #0xff	; 255
      0009E5 80                    2621 	.db #0x80	; 128
      0009E6 FF                    2622 	.db #0xff	; 255
      0009E7 8F                    2623 	.db #0x8f	; 143
      0009E8 FF                    2624 	.db #0xff	; 255
      0009E9 81                    2625 	.db #0x81	; 129
      0009EA FF                    2626 	.db #0xff	; 255
      0009EB F8                    2627 	.db #0xf8	; 248
      0009EC FF                    2628 	.db #0xff	; 255
      0009ED 80                    2629 	.db #0x80	; 128
      0009EE FF                    2630 	.db #0xff	; 255
      0009EF 81                    2631 	.db #0x81	; 129
      0009F0 FF                    2632 	.db #0xff	; 255
      0009F1 FF                    2633 	.db #0xff	; 255
      0009F2 FF                    2634 	.db #0xff	; 255
      0009F3 E0                    2635 	.db #0xe0	; 224
      0009F4 FF                    2636 	.db #0xff	; 255
      0009F5 C0                    2637 	.db #0xc0	; 192
      0009F6 FF                    2638 	.db #0xff	; 255
      0009F7 8F                    2639 	.db #0x8f	; 143
      0009F8 FF                    2640 	.db #0xff	; 255
      0009F9 81                    2641 	.db #0x81	; 129
      0009FA FF                    2642 	.db #0xff	; 255
      0009FB 9C                    2643 	.db #0x9c	; 156
      0009FC FF                    2644 	.db #0xff	; 255
      0009FD 80                    2645 	.db #0x80	; 128
      0009FE FF                    2646 	.db #0xff	; 255
      0009FF C1                    2647 	.db #0xc1	; 193
      000A00 FF                    2648 	.db #0xff	; 255
      000A01 FF                    2649 	.db #0xff	; 255
      000A02 FF                    2650 	.db #0xff	; 255
      000A03 80                    2651 	.db #0x80	; 128
      000A04 FF                    2652 	.db #0xff	; 255
      000A05 80                    2653 	.db #0x80	; 128
      000A06 FF                    2654 	.db #0xff	; 255
      000A07 F8                    2655 	.db #0xf8	; 248
      000A08 FF                    2656 	.db #0xff	; 255
      000A09 F1                    2657 	.db #0xf1	; 241
      000A0A FF                    2658 	.db #0xff	; 255
      000A0B E3                    2659 	.db #0xe3	; 227
      000A0C FF                    2660 	.db #0xff	; 255
      000A0D E3                    2661 	.db #0xe3	; 227
      000A0E FF                    2662 	.db #0xff	; 255
      000A0F E3                    2663 	.db #0xe3	; 227
      000A10 FF                    2664 	.db #0xff	; 255
      000A11 FF                    2665 	.db #0xff	; 255
      000A12 FF                    2666 	.db #0xff	; 255
      000A13 C1                    2667 	.db #0xc1	; 193
      000A14 FF                    2668 	.db #0xff	; 255
      000A15 80                    2669 	.db #0x80	; 128
      000A16 FF                    2670 	.db #0xff	; 255
      000A17 9C                    2671 	.db #0x9c	; 156
      000A18 FF                    2672 	.db #0xff	; 255
      000A19 C1                    2673 	.db #0xc1	; 193
      000A1A FF                    2674 	.db #0xff	; 255
      000A1B 9C                    2675 	.db #0x9c	; 156
      000A1C FF                    2676 	.db #0xff	; 255
      000A1D 80                    2677 	.db #0x80	; 128
      000A1E FF                    2678 	.db #0xff	; 255
      000A1F C1                    2679 	.db #0xc1	; 193
      000A20 FF                    2680 	.db #0xff	; 255
      000A21 FF                    2681 	.db #0xff	; 255
      000A22 FF                    2682 	.db #0xff	; 255
      000A23 C1                    2683 	.db #0xc1	; 193
      000A24 FF                    2684 	.db #0xff	; 255
      000A25 80                    2685 	.db #0x80	; 128
      000A26 FF                    2686 	.db #0xff	; 255
      000A27 9C                    2687 	.db #0x9c	; 156
      000A28 FF                    2688 	.db #0xff	; 255
      000A29 C0                    2689 	.db #0xc0	; 192
      000A2A FF                    2690 	.db #0xff	; 255
      000A2B F8                    2691 	.db #0xf8	; 248
      000A2C FF                    2692 	.db #0xff	; 255
      000A2D C0                    2693 	.db #0xc0	; 192
      000A2E FF                    2694 	.db #0xff	; 255
      000A2F C1                    2695 	.db #0xc1	; 193
      000A30 FF                    2696 	.db #0xff	; 255
      000A31 FF                    2697 	.db #0xff	; 255
      000A32 FF                    2698 	.db #0xff	; 255
      000A33 E1                    2699 	.db #0xe1	; 225
      000A34 FF                    2700 	.db #0xff	; 255
      000A35 C0                    2701 	.db #0xc0	; 192
      000A36 FF                    2702 	.db #0xff	; 255
      000A37 9C                    2703 	.db #0x9c	; 156
      000A38 FF                    2704 	.db #0xff	; 255
      000A39 80                    2705 	.db #0x80	; 128
      000A3A FF                    2706 	.db #0xff	; 255
      000A3B 80                    2707 	.db #0x80	; 128
      000A3C FF                    2708 	.db #0xff	; 255
      000A3D 9C                    2709 	.db #0x9c	; 156
      000A3E FF                    2710 	.db #0xff	; 255
      000A3F 9C                    2711 	.db #0x9c	; 156
      000A40 FF                    2712 	.db #0xff	; 255
      000A41 FF                    2713 	.db #0xff	; 255
      000A42 FF                    2714 	.db #0xff	; 255
      000A43 81                    2715 	.db #0x81	; 129
      000A44 FF                    2716 	.db #0xff	; 255
      000A45 80                    2717 	.db #0x80	; 128
      000A46 FF                    2718 	.db #0xff	; 255
      000A47 9C                    2719 	.db #0x9c	; 156
      000A48 FF                    2720 	.db #0xff	; 255
      000A49 81                    2721 	.db #0x81	; 129
      000A4A FF                    2722 	.db #0xff	; 255
      000A4B 9C                    2723 	.db #0x9c	; 156
      000A4C FF                    2724 	.db #0xff	; 255
      000A4D 80                    2725 	.db #0x80	; 128
      000A4E FF                    2726 	.db #0xff	; 255
      000A4F 81                    2727 	.db #0x81	; 129
      000A50 FF                    2728 	.db #0xff	; 255
      000A51 FF                    2729 	.db #0xff	; 255
      000A52 FF                    2730 	.db #0xff	; 255
      000A53 E0                    2731 	.db #0xe0	; 224
      000A54 FF                    2732 	.db #0xff	; 255
      000A55 C0                    2733 	.db #0xc0	; 192
      000A56 FF                    2734 	.db #0xff	; 255
      000A57 9F                    2735 	.db #0x9f	; 159
      000A58 FF                    2736 	.db #0xff	; 255
      000A59 9F                    2737 	.db #0x9f	; 159
      000A5A FF                    2738 	.db #0xff	; 255
      000A5B 9F                    2739 	.db #0x9f	; 159
      000A5C FF                    2740 	.db #0xff	; 255
      000A5D 80                    2741 	.db #0x80	; 128
      000A5E FF                    2742 	.db #0xff	; 255
      000A5F C0                    2743 	.db #0xc0	; 192
      000A60 FF                    2744 	.db #0xff	; 255
      000A61 FF                    2745 	.db #0xff	; 255
      000A62 FF                    2746 	.db #0xff	; 255
      000A63 83                    2747 	.db #0x83	; 131
      000A64 FF                    2748 	.db #0xff	; 255
      000A65 81                    2749 	.db #0x81	; 129
      000A66 FF                    2750 	.db #0xff	; 255
      000A67 9C                    2751 	.db #0x9c	; 156
      000A68 FF                    2752 	.db #0xff	; 255
      000A69 9C                    2753 	.db #0x9c	; 156
      000A6A FF                    2754 	.db #0xff	; 255
      000A6B 9C                    2755 	.db #0x9c	; 156
      000A6C FF                    2756 	.db #0xff	; 255
      000A6D 80                    2757 	.db #0x80	; 128
      000A6E FF                    2758 	.db #0xff	; 255
      000A6F 81                    2759 	.db #0x81	; 129
      000A70 FF                    2760 	.db #0xff	; 255
      000A71 FF                    2761 	.db #0xff	; 255
      000A72 FF                    2762 	.db #0xff	; 255
      000A73 C0                    2763 	.db #0xc0	; 192
      000A74 FF                    2764 	.db #0xff	; 255
      000A75 80                    2765 	.db #0x80	; 128
      000A76 FF                    2766 	.db #0xff	; 255
      000A77 9F                    2767 	.db #0x9f	; 159
      000A78 FF                    2768 	.db #0xff	; 255
      000A79 81                    2769 	.db #0x81	; 129
      000A7A FF                    2770 	.db #0xff	; 255
      000A7B 9F                    2771 	.db #0x9f	; 159
      000A7C FF                    2772 	.db #0xff	; 255
      000A7D 80                    2773 	.db #0x80	; 128
      000A7E FF                    2774 	.db #0xff	; 255
      000A7F C0                    2775 	.db #0xc0	; 192
      000A80 FF                    2776 	.db #0xff	; 255
      000A81 FF                    2777 	.db #0xff	; 255
      000A82 FF                    2778 	.db #0xff	; 255
      000A83 C0                    2779 	.db #0xc0	; 192
      000A84 FF                    2780 	.db #0xff	; 255
      000A85 80                    2781 	.db #0x80	; 128
